id,qtr,qtrTimeRem,down,ydsToGo,ydStart,scoreAway,scoreHome,detail,expPtsBefore,expPtsAfter,seq,gameId
1,,,,,,,,"Cardinals won the coin toss and deferred, Redskins to receive the opening kickoff.",,,1,20180909WASARI
2,1,00:15:00,,,ARI 35,0,0,"Phil Dawson kicks off 66 yards, returned by Danny Johnson for no gain (tackle by Bene Benwikere)",0.000,0.480,2,20180909WASARI
3,1,00:14:55,1,10,WAS 23,0,0,Adrian Peterson up the middle for 5 yards (tackle by Corey Peters),0.480,0.610,3,20180909WASARI
4,1,00:14:19,2,5,WAS 28,0,0,"Alex Smith pass complete short right to Jordan Reed for 16 yards (tackle by Budda Baker). Penalty on Tre Boston: Unnecessary Roughness, 15 yards",0.610,2.850,4,20180909WASARI
5,1,00:13:54,1,10,ARI 41,0,0,Alex Smith pass incomplete short right intended for Chris Thompson,2.850,2.310,5,20180909WASARI
6,1,00:13:47,2,10,ARI 41,0,0,Adrian Peterson right tackle for 6 yards (tackle by Budda Baker),2.310,2.410,6,20180909WASARI
7,1,00:13:02,3,4,ARI 35,0,0,Alex Smith pass complete short middle to Chris Thompson for 5 yards (tackle by Budda Baker),2.410,3.580,7,20180909WASARI
8,1,00:12:20,1,10,ARI 30,0,0,"Penalty on Trent Williams: False Start, 5 yards (no play)",3.580,3.250,8,20180909WASARI
9,1,00:11:56,1,15,ARI 35,0,0,Adrian Peterson right tackle for 1 yard (tackle by Josh Bynes),3.250,2.490,9,20180909WASARI
10,1,00:11:12,2,14,ARI 34,0,0,Alex Smith pass complete short left to Paul Richardson for 5 yards (tackle by Budda Baker),2.490,2.480,10,20180909WASARI
11,1,00:10:29,3,9,ARI 29,0,0,"Alex Smith pass incomplete short left. Penalty on Alex Smith: Intentional Grounding, 12 yards",2.480,0.530,11,20180909WASARI
12,1,00:10:22,4,21,ARI 41,0,0,"Penalty on Nick Sundberg: False Start, 5 yards (no play)",0.530,0.200,12,20180909WASARI
13,1,00:10:22,4,26,ARI 46,0,0,"Tress Way punts 38 yards, fair catch by Christian Kirk at ARI-8",0.200,0.380,13,20180909WASARI
14,1,00:10:13,1,10,ARI 8,0,0,David Johnson up the middle for 2 yards (tackle by Jonathan Allen and Da'Ron Payne),-0.380,-0.630,14,20180909WASARI
15,1,00:09:36,2,8,ARI 10,0,0,David Johnson up the middle for 10 yards (tackle by Montae Nicholson),-0.630,0.280,15,20180909WASARI
16,1,00:08:54,1,10,ARI 20,0,0,Sam Bradford pass incomplete short left intended for Chad Williams,0.280,-0.270,16,20180909WASARI
17,1,00:08:47,2,10,ARI 20,0,0,David Johnson up the middle for 11 yards (tackle by D.J. Swearinger),-0.270,1.000,17,20180909WASARI
18,1,00:08:01,1,10,ARI 31,0,0,David Johnson up the middle for 1 yard (tackle by Evander Hood),1.000,0.600,18,20180909WASARI
